,date,username,mutant,operator,strain,IPTGuM,mean_FITC_H,fold_change
18,20171107,gchure,antilac,O1,RBS1027,0.0,9058.74465571858,0.658524117249999
35,20171107,gchure,antilac,O1,delta,0.0,10544.141087571214,1.0
22,20171107,gchure,antilac,O1,delta,0.1,10620.645806345596,1.0
77,20171107,gchure,antilac,O1,RBS1027,0.1,9025.91955248386,0.6543164097446494
47,20171107,gchure,antilac,O1,delta,5.0,10536.552231313466,1.0
68,20171107,gchure,antilac,O1,RBS1027,5.0,7672.6773164058695,0.39533588634968303
25,20171107,gchure,antilac,O1,delta,10.0,10970.045144745798,1.0
79,20171107,gchure,antilac,O1,RBS1027,10.0,7448.69946869114,0.3246172612203371
27,20171107,gchure,antilac,O1,delta,25.0,11002.23928140352,1.0
73,20171107,gchure,antilac,O1,RBS1027,25.0,6132.428477592659,0.07404655286817523
40,20171107,gchure,antilac,O1,RBS1027,50.0,5672.334244666792,0.009867423201603654
70,20171107,gchure,antilac,O1,delta,50.0,11119.951762751356,1.0
37,20171107,gchure,antilac,O1,delta,75.0,11140.302575893618,1.0
69,20171107,gchure,antilac,O1,RBS1027,75.0,5842.128136622391,0.015165113176837223
10,20171107,gchure,antilac,O1,RBS1027,100.0,5711.27604009797,-0.06261818905952188
59,20171107,gchure,antilac,O1,delta,100.0,11126.656028872789,1.0
30,20171107,gchure,antilac,O1,RBS1027,250.0,5945.787218418184,0.004212051193003356
83,20171107,gchure,antilac,O1,delta,250.0,10869.748766385988,1.0
21,20171107,gchure,antilac,O1,delta,500.0,10589.41388765414,1.0
45,20171107,gchure,antilac,O1,RBS1027,500.0,5799.210072788343,-0.01138607234056518
20,20171107,gchure,antilac,O1,RBS1027,1000.0,5802.271137836471,-0.025581531433485013
34,20171107,gchure,antilac,O1,delta,1000.0,10161.04044718478,1.0
56,20171107,gchure,antilac,O1,delta,5000.0,9520.06531849108,1.0
82,20171107,gchure,antilac,O1,RBS1027,5000.0,5856.6325219023365,0.007677470232281379
5,20171107,gchure,antilac,O2,delta,0.0,15649.583229368756,1.0
15,20171107,gchure,antilac,O2,RBS1027,0.0,11220.462424913712,0.5315762931722849
28,20171107,gchure,antilac,O2,RBS1027,0.1,11223.903439517022,0.4668747956697691
