# Date : 2018-06-02# Equipment : MACSQuant (Bjorkman lab)# User : sbarnes# Description :# A titration run of six replicates of Q294R in O1 date,username,mutant,operator,strain,IPTGuM,mean_FITC_H,repressors,run_no,fold_change
20180602,sbarnes,Q294R,O1,R260,0.0,5042.601010980787,260.0,r3,0.108444704325342
20180602,sbarnes,Q294R,O1,R260,0.0,5100.600597845558,260.0,r4,0.1174161440722535
20180602,sbarnes,auto,O1,R0,0.0,4341.515318385302,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,0.0,5072.392270565801,260.0,r1,0.1130528490518675
20180602,sbarnes,Q294R,O1,R260,0.0,5061.705695742149,260.0,r6,0.11139983793034373
20180602,sbarnes,delta,O1,R0,0.0,10806.4293679656,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,0.0,5133.351910886856,260.0,r5,0.12248215311585775
20180602,sbarnes,Q294R,O1,R260,0.0,5111.0309567118065,260.0,r2,0.11902952342830632
20180602,sbarnes,Q294R,O1,R260,0.1,4949.849359266542,260.0,r1,0.10982282659774265
20180602,sbarnes,Q294R,O1,R260,0.1,5033.9629811733885,260.0,r4,0.12206847653897912
20180602,sbarnes,delta,O1,R0,0.1,11064.349328886168,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,0.1,5081.9809080540035,260.0,r5,0.12905914832499618
20180602,sbarnes,auto,O1,R0,0.1,4195.4920358486415,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,0.1,4954.168424007536,260.0,r3,0.11045161601012012
20180602,sbarnes,Q294R,O1,R260,0.1,4993.86646155445,260.0,r6,0.1162310398434197
20180602,sbarnes,Q294R,O1,R260,0.1,4989.000607635965,260.0,r2,0.11552264633473268
20180602,sbarnes,Q294R,O1,R260,5.0,4980.515873760327,260.0,r2,0.11160074564154868
20180602,sbarnes,Q294R,O1,R260,5.0,5061.561133688102,260.0,r5,0.12255193180826697
20180602,sbarnes,delta,O1,R0,5.0,11555.19622281136,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,5.0,5029.05793333053,260.0,r6,0.11815995874966835
20180602,sbarnes,Q294R,O1,R260,5.0,4962.716949637367,260.0,r1,0.10919567800635901
20180602,sbarnes,auto,O1,R0,5.0,4154.604296607107,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,5.0,5014.3864221458525,260.0,r4,0.11617748068156564
20180602,sbarnes,Q294R,O1,R260,5.0,4995.316027322135,260.0,r3,0.11360060642422512
20180602,sbarnes,delta,O1,R0,10.0,11904.98610986764,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,10.0,4983.82739238843,260.0,r1,0.11138335863171195
20180602,sbarnes,Q294R,O1,R260,10.0,5064.642674231691,260.0,r6,0.12175933861630993
20180602,sbarnes,Q294R,O1,R260,10.0,5014.033234202745,260.0,r3,0.11526152626207581
20180602,sbarnes,Q294R,O1,R260,10.0,5061.084405194524,260.0,r4,0.12130248778974148
20180602,sbarnes,Q294R,O1,R260,10.0,5092.972219933246,260.0,r5,0.12539660612893455
20180602,sbarnes,auto,O1,R0,10.0,4116.297045006059,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,10.0,4985.110798815983,260.0,r2,0.11154813686548984
20180602,sbarnes,delta,O1,R0,25.0,11888.351000476952,0.0,r1,1.0
20180602,sbarnes,Q294R,O1,R260,25.0,5024.909830303713,260.0,r1,0.11973159086951664
20180602,sbarnes,Q294R,O1,R260,25.0,5091.479709889186,260.0,r6,0.12826948906748914
20180602,sbarnes,Q294R,O1,R260,25.0,5012.60482191392,260.0,r3,0.11815341603111464
20180602,sbarnes,Q294R,O1,R260,25.0,5062.352719652161,260.0,r4,0.1245338164328743
20180602,sbarnes,Q294R,O1,R260,25.0,5118.208358823439,260.0,r5,0.1316975632204098
20180602,sbarnes,auto,O1,R0,25.0,4091.36419624431,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,25.0,5076.006158873953,260.0,r2,0.12628493382791464
20180602,sbarnes,Q294R,O1,R260,50.0,5098.777290353596,260.0,r3,0.1318726760468006
20180602,sbarnes,Q294R,O1,R260,50.0,5142.024876181544,260.0,r4,0.13741023637865862
20180602,sbarnes,auto,O1,R0,50.0,4068.869797899866,0.0,r1,0.0
20180602,sbarnes,Q294R,O1,R260,50.0,5207.903814787316,260.0,r5,0.1458455880900711
