date,username,mut_class,mutant,rbs,repressors,mean_intensity,area,eccentricity,operator,IPTG_uM
20171122,mrazomej,DNA,Q21M,R124,124,833.0229592069396,4.2752,0.9422128407833521,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,768.7877458671068,5.6832,0.9203846940436485,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,590.1752759690459,4.889600000000001,0.8263131228544742,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,678.799368309877,4.352,0.9173773620591306,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,845.624987390179,5.4016,0.9166472283703503,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1593.8293917903513,5.171200000000001,0.907676507108844,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5024.12752171412,4.2496,0.9513244856411374,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5227.326631033386,5.3504000000000005,0.9521411933673668,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,164.25316516513462,4.7104,0.9563366293488791,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,227.0690027026506,3.7632000000000003,0.9368547815218151,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,193.07161538601613,5.12,0.9414690403049254,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,167.83361717462913,4.1728000000000005,0.9686442850028197,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,173.9479554434955,5.8368,0.9239267053592034,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,441.26265442715425,4.3776,0.9071162272487471,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,240.82193822081717,4.7872,0.9395576315314079,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,206.75215608376527,5.888,0.9664112439600094,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,188.55281290768238,5.7344,0.9476653313108084,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,213.35128379254263,3.2512000000000003,0.8989511855260198,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,846.5419586694106,3.7376,0.9283338548724358,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,164.50753658985667,3.4816000000000003,0.906761911754983,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,182.1246005722386,3.584,0.9421778819832716,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,203.1192821797744,4.7104,0.9517336419640676,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,206.88630991435917,3.9168000000000003,0.9496206777973292,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,180.28302471923803,3.6608,0.9092971507089468,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,300.52930006782185,4.3264000000000005,0.9562940305995156,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,185.89307083310706,4.454400000000001,0.9573132778456446,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,370.79491517520023,3.8912,0.9358365618920229,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,197.64039654514886,3.1232,0.8834671359514382,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,290.83208919436163,4.6080000000000005,0.9584043456583623,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,138.17690554597425,4.1728000000000005,0.9410593464045165,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,199.80649844226875,4.736000000000001,0.9461768440719281,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,192.27163368079061,3.4048000000000003,0.8461813082119249,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,269.46621007412875,2.9696000000000002,0.8978631636014766,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,217.34719374770205,3.9936000000000003,0.9538073113140598,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,207.83958775441522,2.7136,0.8795799517613847,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,144.0455305763065,3.0208,0.8949202359817021,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,166.4507635412346,2.9696000000000002,0.9219711722752667,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,149.22164599225871,4.5312,0.9625365113396462,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,379.9258062150112,4.8384,0.9633813954932763,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,202.00227464742457,4.4288,0.9567065103744115,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,156.9804806232083,3.9424,0.923192011411122,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,337.0425436736667,5.632000000000001,0.929755790162902,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,409.4165887501411,5.913600000000001,0.9740107099888117,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,444.1087718298324,4.2496,0.9441435228871412,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,260.4060411246475,4.454400000000001,0.9517071394427958,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,350.7315424619943,4.1216,0.958632883783663,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,448.65746225496764,4.3776,0.9428901764738086,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,596.8038822970708,4.2752,0.9544740907214078,O2,0.0
